en,ru,category,he,key,es,id,created_date,updated_date,created_by_id,is_sample
"Fatigue","Усталость","symptom","עייפות","עייפות","Fatiga","69bb3a8d69d41c4e33c15b0d","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Improved sleep","Улучшение сна","benefit","שיפור שינה","שינה","Mejora del sueño","69bb3a8d69d41c4e33c15b0e","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Memory","Память","benefit","זיכרון","זיכרון","Memoria","69bb3a8d69d41c4e33c15b0f","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Concentration","Концентрация","benefit","ריכוז","ריכוז","Concentración","69bb3a8d69d41c4e33c15b10","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Energy","Энергия","benefit","אנרגיה","אנרגיה","Energía","69bb3a8d69d41c4e33c15b11","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Immune boost","Укрепление иммунитета","benefit","חיזוק מערכת חיסון","חיסון","Refuerzo inmune","69bb3a8d69d41c4e33c15b12","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Antioxidant","Антиоксидант","benefit","נוגד חמצון","נוגד חמצון","Antioxidante","69bb3a8d69d41c4e33c15b13","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Skin health","Здоровье кожи","benefit","בריאות העור","עור","Salud de la piel","69bb3a8d69d41c4e33c15b14","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Skin hydration","Увлажнение кожи","benefit","לחות העור","לחות עור","Hidratación de la piel","69bb3a8d69d41c4e33c15b15","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Collagen production","Выработка коллагена","benefit","ייצור קולגן","קולגן","Producción de colágeno","69bb3a8d69d41c4e33c15b16","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Physical performance","Физическая производительность","benefit","ביצועים פיזיים","ביצועים פיזיים","Rendimiento físico","69bb3a8d69d41c4e33c15b17","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Endurance","Выносливость","benefit","סיבולת","סיבולת","Resistencia","69bb3a8d69d41c4e33c15b18","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Lung function","Функция лёгких","benefit","תפקוד ריאות ונשימה","נשימה","Función pulmonar","69bb3a8d69d41c4e33c15b19","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Gut microbiome","Кишечный микробиом","benefit","מיקרוביום ומעי","מיקרוביום","Microbioma intestinal","69bb3a8d69d41c4e33c15b1a","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Anti-aging","Антивозрастной эффект","benefit","אנטי אייג'ינג","נגד הזדקנות","Antienvejecimiento","69bb3a8d69d41c4e33c15b1b","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Nerve growth factor (NGF)","Фактор роста нервов (NGF)","benefit","גורם גדילה עצבי (NGF)","NGF","Factor de crecimiento nervioso (NGF)","69bb3a8d69d41c4e33c15b1c","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Anticoagulants (warfarin / heparin)","Антикоагулянты (варфарин / гепарин)","interaction_substance","נוגדי קרישה (וורפרין / הפרין)","נוגדי קרישה","Anticoagulantes (warfarina / heparina)","69bb3a8d69d41c4e33c15b1d","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Antiplatelets (aspirin / clopidogrel)","Антиагреганты (аспирин / клопидогрел)","interaction_substance","נוגדי טסיות (אספירין / קלופידוגרל)","נוגדי טסיות","Antiplaquetarios (aspirina / clopidogrel)","69bb3a8d69d41c4e33c15b1e","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Antidiabetic drugs (insulin / metformin)","Противодиабетические препараты","interaction_substance","תרופות לסוכרת (אינסולין / מטפורמין)","תרופות לסוכרת","Antidiabéticos (insulina / metformina)","69bb3a8d69d41c4e33c15b1f","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Immunosuppressants (tacrolimus / cyclosporine)","Иммунодепрессанты (такролимус / циклоспорин)","interaction_substance","מדכאי חיסון (טקרולימוס / ציקלוספורין)","מדכאי חיסון","Inmunosupresores (tacrolimus / ciclosporina)","69bb3a8d69d41c4e33c15b20","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Antihypertensives","Антигипертензивные препараты","interaction_substance","תרופות להורדת לחץ דם","תרופות לחץ דם","Antihipertensivos","69bb3a8d69d41c4e33c15b21","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Chemotherapy","Химиотерапия","interaction_substance","כימותרפיה","כימותרפיה","Quimioterapia","69bb3a8d69d41c4e33c15b22","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Ginkgo biloba","Гинкго билоба","interaction_substance","גינקו בילובה","גינקו","Ginkgo biloba","69bb3a8d69d41c4e33c15b23","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Asian ginseng (Panax ginseng)","Женьшень азиатский","interaction_substance","ג'ינסנג אסייתי (פנאקס)","ג'ינסנג","Ginseng asiático","69bb3a8d69d41c4e33c15b24","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Ashwagandha","Ашваганда","interaction_substance","אשוואגנדה","אשוואגנדה","Ashwagandha","69bb3a8d69d41c4e33c15b25","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"St. John's Wort","Зверобой","interaction_substance","היפריקום / פרח יוחנן","היפריקום","Hierba de San Juan","69bb3a8d69d41c4e33c15b26","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Garlic (high dose)","Чеснок (высокие дозы)","interaction_substance","שום (מינון גבוה)","שום","Ajo (dosis altas)","69bb3a8d69d41c4e33c15b27","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Ginger (high dose)","Имбирь (высокие дозы)","interaction_substance","ג'ינג'ר (מינון גבוה)","ג'ינג'ר","Jengibre (dosis altas)","69bb3a8d69d41c4e33c15b28","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Omega-3 (high dose)","Омега-3 (высокие дозы)","interaction_substance","אומגה-3 (מינון גבוה)","אומגה 3","Omega-3 (dosis altas)","69bb3a8d69d41c4e33c15b29","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Kava","Кава","interaction_substance","קאווה","קאווה","Kava","69bb3a8d69d41c4e33c15b2a","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Levothyroxine (thyroid medication)","Левотироксин","interaction_substance","לבותירוקסין (תרופה לבלוטת התריס)","לבותירוקסין","Levotiroxina","69bb3a8d69d41c4e33c15b2b","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"5-HTP","5-HTP","interaction_substance","5-HTP","5-HTP","5-HTP","69bb3a8d69d41c4e33c15b2c","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"L-Tryptophan","L-Триптофан","interaction_substance","L-טריפטופן","L-טריפטופן","L-Triptófano","69bb3a8d69d41c4e33c15b2d","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Magnesium","Магний","interaction_substance","מגנזיום","מגנזיום","Magnesio","69bb3a8d69d41c4e33c15b2e","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"L-theanine","L-теанин","interaction_substance","L-תיאנין","L-תיאנין","L-teanina","69bb3a8d69d41c4e33c15b2f","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"CBD","CBD","interaction_substance","CBD","CBD","CBD","69bb3a8d69d41c4e33c15b30","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Melatonin","Мелатонин","interaction_substance","מלטונין","מלטונין","Melatonina","69bb3a8d69d41c4e33c15b31","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Glycine","Глицин","interaction_substance","גליצין","גליצין","Glicina","69bb3a8d69d41c4e33c15b32","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Bacopa monnieri","Бакопа Моньери","interaction_substance","בקופה מוניירי","בקופה","Bacopa monnieri","69bb3a8d69d41c4e33c15b33","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"SAMe","SAMe","interaction_substance","SAMe","SAMe","SAMe","69bb3a8d69d41c4e33c15b34","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Alpha-GPC","Альфа-ГФХ","interaction_substance","Alpha-GPC","Alpha-GPC","Alpha-GPC","69bb3a8d69d41c4e33c15b35","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Citicoline (CDP-Choline)","Цитиколин","interaction_substance","ציטיקולין (CDP-Choline)","ציטיקולין","Citicolina","69bb3a8d69d41c4e33c15b36","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Phosphatidylserine","Фосфатидилсерин","interaction_substance","פוספטידילסרין","פוספטידילסרין","Fosfatidilserina","69bb3a8d69d41c4e33c15b37","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Creatine","Креатин","interaction_substance","קריאטין","קריאטין","Creatina","69bb3a8d69d41c4e33c15b38","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Rhodiola rosea","Родиола розовая","interaction_substance","רודיולה רוזאה","רודיולה","Rhodiola rosea","69bb3a8d69d41c4e33c15b39","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"CoQ10","CoQ10","interaction_substance","CoQ10","CoQ10","CoQ10","69bb3a8d69d41c4e33c15b3a","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Schisandra","Лимонник","interaction_substance","שיסנדרה","שיסנדרה","Schisandra","69bb3a8d69d41c4e33c15b3b","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Taurine","Таурин","interaction_substance","טאורין","טאורין","Taurina","69bb3a8d69d41c4e33c15b3c","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Vitamin C","Витамин C","interaction_substance","ויטמין C","ויטמין C","Vitamina C","69bb3a8d69d41c4e33c15b3d","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Vitamin D","Витамин D","interaction_substance","ויטמין D","ויטמין D","Vitamina D","69bb3a8d69d41c4e33c15b3e","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Probiotics","Пробиотики","interaction_substance","פרוביוטיקה","פרוביוטיקה","Probióticos","69bb3a8d69d41c4e33c15b3f","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Quercetin","Кверцетин","interaction_substance","קוורצטין","קוורצטין","Quercetina","69bb3a8d69d41c4e33c15b40","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Hyaluronic acid","Гиалуроновая кислота","interaction_substance","חומצה היאלורונית","חומצה היאלורונית","Ácido hialurónico","69bb3a8d69d41c4e33c15b41","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Collagen peptides","Пептиды коллагена","interaction_substance","פפטידי קולגן","פפטידי קולגן","Péptidos de colágeno","69bb3a8d69d41c4e33c15b42","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Glucosamine + Chondroitin","Глюкозамин + Хондроитин","interaction_substance","גלוקוזמין + כונדרואיטין","גלוקוזמין","Glucosamina + Condroitina","69bb3a8d69d41c4e33c15b43","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Echinacea","Эхинацея","interaction_substance","אכינצאה","אכינצאה","Equinácea","69bb3a8d69d41c4e33c15b44","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Reishi","Рейши","mushroom_name","ריישי","ריישי","Reishi","69bb3a8d69d41c4e33c15ad9","2026-03-18T23:51:41.632000","2026-03-18T23:51:41.632000","69987acaab66604ab48d5f4e","false"
